R,G,B,H_HSV,S_HSV,V,H_HSL,S_HSL,L,Image
130.25266014202327,131.2616584558186,131.96458453582966,81.37353176893643,23.0745743332412,136.03521036233417,81.3411283886685,131.38837082750715,18.629242610236734,IMG_20240903_104457_724.jpg
137.27826751851853,134.81013847222223,136.66373369444443,98.41742378703704,24.949511453703703,140.91564752777776,98.39083085185185,136.85601707407406,18.75395824074074,IMG_20240903_103046_858.jpg
119.71906205626192,120.86008642053092,116.12774736534752,59.64451600708897,32.910820078775366,124.55793618775472,59.614990234375,118.90673065979449,24.17174848383845,IMG_20240903_104550_233.jpg
125.75203340433143,125.36456512652293,122.75309930722663,72.81374449900278,32.13609057269988,130.91020934614008,72.78951267397242,124.98590564231594,23.033298477876777,IMG_20240903_104559_360.jpg
131.88414379891282,132.70781473562695,129.77859536236124,75.00796831642387,31.956410440106875,137.41269275507827,74.98181834040605,131.51571501785793,24.04060897800685,IMG_20240903_104421_864.jpg
121.26269703452095,114.59734387591791,109.38555042501244,41.94158458176303,55.78878005739529,125.61292879412696,41.92478644654498,115.53910966727085,39.55977909260643,20240903_120058.jpg
140.315949361218,135.0626841809202,130.6376996110591,48.71237475115628,44.77300476626311,143.54598511774947,48.689614963802136,135.67045865204832,37.06236870044735,20240903_120208.jpg
113.32396173758346,111.38780861813866,105.78535118989551,57.68771331607158,90.14338870913545,127.12608360160857,57.69437836360237,109.58292058917577,87.48941769370013,IMG_20240903_115123_764.jpg
126.97878762627904,126.97282443011837,124.92150214145964,72.79616959195066,30.88829131032128,132.2658181615559,72.76874132847728,126.76049779282648,22.41259689410445,IMG_20240903_104450_593.jpg
133.56895426960628,126.56594510161867,123.85682985822059,49.803808027794695,43.18158354117408,136.45342448100212,49.789104867429636,128.83301610053752,32.484862692957776,20240903_115950.jpg
148.97168024074074,147.7926689074074,150.44549857407407,116.52511586111112,10.596996481481481,151.90354562962963,116.51191508333334,149.48070488888888,7.798604916666667,IMG_20240903_103033_846.jpg
130.51266767445324,124.38402856366808,118.15004771166842,38.01331704517951,41.130681557505675,131.84783131953327,37.98792546956161,124.63138725883603,32.194901646058796,20240903_120241.jpg
135.872612754296,129.21400168954412,124.5945939616917,44.461253458379105,42.1819311037025,138.6089068180851,44.437529900309585,130.4697885318786,29.843311946958554,20240903_120055.jpg
133.31147939999573,123.99270249595068,117.25183459905077,37.560133719836216,58.457670761312166,136.7789912279681,37.53450531049445,125.47839460562676,44.35108207952892,20240903_120238.jpg
129.7010248655914,128.04173204181842,126.55748838490179,73.21817635844823,26.675054586558055,133.08199822369278,73.19233420455038,128.4261652019923,19.24323511140197,IMG_20240903_104412_829.jpg
127.61265214118865,127.71415333081318,125.79082940743692,71.71815552646983,22.760871159463882,131.75644224698124,71.68424716278616,127.30550155613184,16.288116169273543,IMG_20240903_104532_315.jpg
132.1132205324044,128.93982937085391,123.27786361794897,49.29877519822559,50.28943756029418,140.248981350129,49.29563338021375,128.19299854142278,52.76104475928395,IMG_20240903_115132_657.jpg
133.81373505524763,127.74289920632651,122.4863967305227,46.490849009213036,48.47656661414962,136.59284848177074,46.471303681756645,128.38621068369022,35.835341779447006,20240903_115958.jpg
140.67362512037036,139.4825899537037,142.89018630555555,97.49219651851851,17.428996722222223,145.6172858240741,97.46189936111111,141.63997564814815,13.782424148148149,IMG_20240903_103056_316.jpg
136.62392462037036,130.7114207037037,133.39425364814815,120.3923784074074,38.49298474074074,139.43672612962962,120.38311506481482,134.53779778703705,28.304756333333334,IMG_20240903_102947_532.jpg
153.16859364814815,152.3707086111111,155.9133013888889,94.14413425,16.139581212962963,158.86255585185185,94.11542383333334,154.51816939814816,14.011423787037037,IMG_20240903_103124_511.jpg
134.1790707515712,128.96393966562187,126.829184310412,49.111678300429,42.275806294366326,138.36531026339867,49.069852920397935,130.60929541821702,32.77328843480129,20240903_115909.jpg
130.34660091867715,124.00807798732144,119.29701959781403,33.41059325372551,38.83051987142576,130.98966887162922,33.386574578145904,124.9895299463548,29.183068686849882,20240903_115917.jpg
130.49562657584397,123.02150746514526,118.81337967999063,46.2047796569514,42.49914309328199,132.4552342912625,46.165743836588305,124.73652323023413,32.37819135416861,20240903_120200.jpg
140.72861211531455,135.4129787540327,131.84390072748138,55.19403977327129,53.49767928716,146.11061838743953,55.18563259164497,136.4619091873366,44.761626566036504,20240903_120108.jpg
126.92856621452805,125.59171583352303,118.72251339005051,57.78971675961455,40.05108255154136,131.6658202616903,57.75035820840921,123.97137542205927,29.29350089696063,IMG_20240903_104507_068.jpg
130.96984673255068,125.28729769604297,121.00957649359422,35.41144868516765,42.37127721406078,133.79371693304194,35.37715230282668,126.21132504042671,32.905780301252165,20240903_115927.jpg
132.88176069063854,128.12568826814083,125.6459704023921,49.236771055802166,39.76677004264088,137.10253607818314,49.19147938004835,129.3876109906141,31.409583853350764,20240903_115857.jpg
139.96344322490154,134.3204938342611,130.00199359638844,46.43136222901468,49.14061668858663,144.60022991031653,46.4270764487126,135.16995576998264,38.531557522294534,20240903_115827.jpg
127.59663878568874,126.84122628203043,126.47191222657605,83.26708137546609,19.515280594893557,131.06600722446237,83.22716154640348,127.21030737499458,14.03012719023695,IMG_20240903_104430_542.jpg
137.42872940182426,132.4888494493855,128.09589696274358,43.44802495053047,44.58125788337558,141.26886015531704,43.427835509316765,132.92445130957952,36.7559870227254,20240903_115847.jpg
135.15124210332615,130.19702552385175,124.9900976782233,51.01909212686408,53.321530018165426,139.86845719306282,51.00806460594592,130.35513366498088,43.08272173105463,20240903_120120.jpg
133.34494023595104,128.39912107219226,126.03825419427164,47.75107907079728,41.31837974315738,137.59439157877625,47.72676128822918,129.88352601405893,29.820487538365484,20240903_120043.jpg
133.41087858454637,127.83609996735277,125.53616460105881,49.948198846076615,42.14758996440055,137.8514271278548,49.90365280799438,129.60249304584045,32.83456624146584,20240903_115903.jpg
130.9029118870499,124.37510867172976,119.33923187413727,42.750940394865275,46.126464013907324,133.8898459504467,42.716112913210225,125.38855225817777,34.74908019666134,20240903_115820.jpg
133.30604913807318,126.19524864756681,120.97671944026288,39.92336750127663,60.34701825552077,139.55795164137115,39.908587917465674,127.32339811221206,46.40229139848506,20240903_120206.jpg
143.6036628148148,142.80356912962964,146.25302285185185,98.34423498148148,15.095518694444445,148.5693475925926,98.33112837037037,144.84792212037038,12.413902027777779,IMG_20240903_103111_878.jpg
148.72641471296296,148.02043919444444,151.16174631481482,82.28963574074074,21.31596548148148,155.54213710185186,82.23143503703703,149.9897843611111,22.548241453703703,IMG_20240903_103040_309.jpg
127.52171132500867,132.14783506628297,125.86206901515891,68.22019299557752,54.690403435819896,140.68897576783624,68.20655516307882,127.60209634061741,81.91690581100416,IMG_20240903_115336_809.jpg
124.02212620831328,117.711570850477,112.80813956242736,43.544074677051725,55.537403999019915,128.59224087589664,43.5337735528832,118.60727406170793,40.15010537209865,20240903_120104.jpg
138.86036544444445,135.21284917592592,136.80903772222223,98.91551563888889,31.047732351851852,142.4905094537037,98.88769373148148,137.6772834351852,23.414032092592592,IMG_20240903_103103_895.jpg
132.593609765678,125.57319005675699,119.97541934820566,40.12491611706061,48.09761060995135,134.5493218177593,40.1063386121336,126.47153590264608,36.91229185727508,20240903_115839.jpg
140.95884279526794,134.53894842585154,131.01379416186379,42.41374055740327,40.12683781972345,143.941128430619,42.403988256637824,136.155193806368,31.44485111266553,20240903_115947.jpg
130.73355781060312,129.94254413330842,127.87403351475784,70.7687287954171,29.248604850226542,135.2651196128165,70.74482469297389,129.8381440807373,21.86595231610952,IMG_20240903_104543_135.jpg
140.6937853193511,137.29431793134242,139.57440094657025,66.01325308885366,39.896528389128406,148.56624402160037,65.98747819085133,140.10145341269958,32.64163494061661,20240903_115922.jpg
143.6483396111111,139.68709275,142.73418135185184,100.22415662037037,33.91127053703703,148.77192169444444,100.19688460185185,143.05119753703704,25.87772628703704,IMG_20240903_103119_403.jpg
126.21430642751517,118.99389815509895,112.44182137392983,38.63725148042895,55.27768402965246,129.95440364861074,38.628677862749974,119.53605208530037,40.42257849880582,20240903_120045.jpg
125.43360899291103,126.30308521600222,123.6944732083821,65.33085331170872,27.11466708466116,130.2306253285694,65.28372824328498,125.3185378017419,20.396253106166537,IMG_20240903_104439_480.jpg
132.76365196296297,135.5922987037037,130.61038880555554,55.72066812962963,41.142155342592595,144.18839825925926,55.68928278703704,133.09257861111112,34.25595187962963,IMG_20240902_155136_300.jpg
137.6549290255167,130.88678277905072,126.49269347806718,51.380936198432664,43.594585712613934,140.33375795651602,51.36011982730878,132.16651943690508,34.6448297648003,20240903_120218.jpg
141.54163858101566,135.25128072646407,131.15785121456346,51.282269394849315,49.96082269860288,145.65437089333065,51.275022382636195,136.49619162728166,41.803685164326616,20240903_120114.jpg
134.28722821262724,125.45425720150722,119.23111087940738,39.662108611388895,63.11104426426039,140.44060763745748,39.6469447078239,126.94437231292005,48.36289197456575,20240903_120214.jpg
131.62721509555465,125.40224765967223,119.55976521254611,43.948846035056874,44.03490105844187,134.49076011864707,43.923098855618115,125.8336532950432,33.704376906638224,20240903_120230.jpg
